"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
手机屏幕有时不灵敏
……。总而言之，后悔了。"
1242 -- 不怎么样--我的是16G.指纹解锁反应很慢，要按开机键才打得开，电池不耐用，相机像素太渣。性价比很低，去问过其他店的营业人员，就值几百。
1243 -- 这手机，--除了有指纹解锁，没优点。电池太垃圾，外观不好，拍照以不行，声音太小，。我反正觉得这手机就一垃圾，我是被坑了买的，3000块。
1244 -- 用这款手机要有耐心--外观可以。用这款手机要有耐心，没耐心千万不要买，万一有什么急事，不小心死机了怎么办，因为它是经常死机的，还有家庭不是很富裕的不要买这款手机，因为你用了以后一定会忍不住摔了它。还有，用软件也一定要小心，因为你不知道它什么时候会卡机，什么时候都还没有点进去就自动弹出来了，手机在那里最好不要打扰它睡觉，因为它会生气，会自动重启。好了就这些吧，我真心无语了。垃圾。
1245 -- 性价比低，不好用--就是被忽悠了才买的，一大堆不满意。电池耗电快，音量太小声了。很后悔买了它，要退货营业员还不让退，只好当吃了一次亏了。
1246 -- 电池用半天就没有了，太垃圾了。--业务员推销指纹解锁和双QQ双微信给我忽悠了。。电池半天就没有电了，太垃圾了，去店里反应电池太差，营业员坚持说她们这款手机电池耐用，销量火爆还没有客户反应过呢，营业员太没有职业道德了，完全是忽悠消费者大家考虑买蓝魔手机要慎重哈。已免向我一样上当受骗了。。一句话太垃圾了完全是忽悠消费者。。
1247 -- 很伤心！不该买！--小巧玲珑，手感不错，键盘舒服。。尼玛每次打电话都得听后盖！听筒就没声音，全扬声器发出来的！年轻人用凑凑合合，老人用声音小，屏幕小！建议不要买！里面的电路板都不太好～。诺基亚已经不是原来的诺基亚，电池都是比亚迪带制造的！总之很差，还不如三十多块钱买个老人机呢！。
1248 -- 这心情还不如丢了二百块钱痛快--要说优点 待机时间确实比智能机长。通话质量超级差。一分钱一分货 诺基亚最烂的手机 除了一块超低分辨率的超小屏幕 没耗电的地方 所以待机时间长 送十月份入手到现在大部分时间在客服那里 给换了三块新机了 总是有毛病 通话质量超级差 真后悔了。
"1249 -- 不建议入手--差。
1、待机时长大约一周，没厂家说的那么长。
2、键盘锁住后只要按一键就开，放袋子只怕会自己拨出电话
3、字体差，伤眼
耳机插口比不上以前诺基亚的，稍微不注意就插不好，用不了。
其它机型的插入就能用。。差。。"
1250 -- 没有最差的诺基亚了--材质差的不能在差了，诺基亚真的翻不起来身了。
"1251 -- 一个字形容这款机器“坑”--唯一的优点，待机时间还可以。1先说外观，手机厚度可以，但也太大了吧，诺基亚的做工难道退步了么 2说说屏幕，分辨率无法直视，显示效果很差 3最后说说系统，不是s4o，也不是s30，不知道是什么系统，不能下载和运行java程序。一直喜欢诺基亚，但诺基亚最近两年的一些作为让人太失望了，突然放弃塞班，wp7.x不能升级wp8.x,连低端机都做不好了，前两天宣布放弃低端机和安卓机，你让才买X和XL的人怎么想，手机是在亚马逊买的，已经退货了，至此对诺基亚失望了。"
1252 -- 毫无诚意的升级产品--相比前几代功能机，比如2060这些，外放和通话音量都更大了，更适合嘈杂环境打电话，这个很不错。。诺基亚一向是小气的，所以，这个机子一样小气。不知哪家山寨厂的屏幕，几百年不变的系统，拆电池就停时间的老毛病，1200毫安时可怜的小电池。诺基亚功能机也大不如前了，真的很失望。。毫无诚意的一款升级产品，配置各种低。。
1253 -- 垃圾手机！！！--短信只能默认存在sim卡，不能更改，几十条就满了，不删除就收不到新短信！手机居然不能收短信！！！这还不是垃圾！？再好也是垃圾！！！。绝对的垃圾手机哦，不是我黑诺基亚，我买了个给父母用的，本来就打算只要打打电话，发发短信就可以了，所以其他功能一概不要求，可买了之后，狗日的，居然只能收几十条短信就满了，默认只能储存在sim卡里，不删短信就收不到新的短信！没有任何跟改短信储存位置的选项，这 他 妈 的，简直忍无可忍！！！。
1254 -- 这配置也真够2的--唯一能拿出来的优点也只有电池了。处理器塞班同期的吧，不要用情怀来侮辱消费者的智商。
1255 -- 智能手机时代有什么可以说？--砸核桃！                                                                                      结实！。不是安卓系统，无内存，电池太小，太烂了！。
1256 -- 不是智能机--外观，手感舒适，按键。不是智能机，要是安卓系统，可以全网通双卡待，照相1600w，64g内存，4g运行内带指纹解锁，骁龙835，电池在大点就是2017年机皇。
1257 -- 怀念诺基亚塞班系统s60真希望塞班可以陆续--耐摔，耐用，质量还好。我很不满意，外观太丑了，lumia手机都比它好看多了，竟然不是采用卡尔拍照，。
1258 -- 非常不满。--感觉都没优点了……很失望，很绝望。指纹解锁不灵敏；WIFI自己断了之后就连不上，需要重启才能连上；电池续航差，不怎么玩，一天都管不过去；更新系统之后，还是没解决WIFI的问题。主要是才4个月，我分期都还没还完就出现这么多问题，好气！。
1259 -- 630移动卡通话声音会突然变小，所有机器都这样已经测试过4台了都这情况--个人对外观是非常满意的。大小各方面都不错。最大问题就是移动卡不管是插卡1还是卡2通话时对方都会说声音小或者声音突然变小的情况，虽然我试过切换扬声器可以短时间恢复通话音量，但是一会之后还是不行（这个是通病，我已经换机了一台还是这个毛病，去苏宁试过样机也是这个情况）屏幕不够清晰，手机耗电大，模块容易发热，相机可以体验一下，细节不太细腻.前置摄像头对我来说不太重要，但是居然没有距离传感器。后面要是能多个闪光灯就好了。。既然做了双卡双待，为什么不能保证打电话正常呢。我就是为了用联通3G的网然后移动用来打电话的。外观和大小不错。准备退货。。
1260 -- 诺基亚真的只有砸核桃功能值得回味--有点就是诺基亚 3个字。缺点无数、价格贵 处理器差。音效也古语夸大其词。反正我找不出什么亮点。诺基亚6买到的人劝你还是给长辈用。没买的用户就不要购买了。。
1261 -- 或许诺基亚的Logo值1000块吧--1、外观尚可，做工不错。2、游戏性能略高于预期……3、屏幕表现符合价位。。1、虽然是主攻中国市场的机型，但系统本土化做的很不够。包括自带的手机管家、自带的应用市场、自带主题商店……这些统统都没有！系统UI的图标美丑见仁见智，然而第三方应用图标一！个！都！没！有！重！绘！丫HMD连做图标那点钱都省了？2、骁龙430是个巨大的槽点，这年头连P10卖上一千都会被吐槽，骁龙430还不如P10，1699的价位上这个处理器诚意何在？3、上市前不少诺吹说，诺基亚的系统是定制安卓，虽然是骁龙430但优化肯定棒棒的。实际上市表现狠狠打了这些人的脸，诺基亚6系统定制化低就算了，优化也极其不怎么样，系统各种掉帧……4、这拍照还有一丁点诺记血统的尊严？诺记最困难的时期，论拍照也是业内翘楚，但现在诺基亚6是个什么鬼？拍照效果本身千元内水准就算了，拍照响应还极其慢，拍完顿几秒才能预览照片，体验连很多千元内手机都不如。HMD你这是在砸诺基亚的招牌啊！！5、续航、充电速度都不行。前边说了系统没有集成管理类应用，导致后台进度唤醒关停得不到较好的管控，因此待机耗电感人。。在1699这个价位，除了屏幕、外观、做工合格，其余全面不及格的一款手机。很多方面看起来完全是HMD想要仓促捞一笔，系统优化完全不用心，连图标绘制这种不需要多长时间成本就能做好的事都没做，毫无疑问HMD这是在玩弄诺粉的信仰。把诺基亚的logo去掉，以这手机的表现便宜个1000块不过分。总之，HMD这回带来的诺基亚回归首发让人伤透了心，但愿今后的旗舰机能做好，别把诺基亚的品牌价值彻底消费干净了。。
1262 -- 系统不稳定--手感舒适，系统不稳定，死机重启。续航一般，不建议购买。
1263 -- 系统不稳定--手感舒适，系统不稳定，死机重启。续航一般，不建议购买。
